S.no,Area of exposure (AE) sq. m ,Depth of cover (DOC) m,RMR,Gallery Width,Inter-sectional Span (IS) m,Roof Fall Rate
0,3150,396,64,6,7.2,1500
1,2600,380,64,6,7.1,1460
2,3100,380,64,6,7.1,1600
3,2750,376,64,6.13,7.2,1600
4,3500,376,64,6.1,7.2,2250
5,3750,397,64,6.1,7.2,3000
6,3200,396,64,6.2,7.2,2500
7,1500,385,64,6.2,7.2,500
8,1600,376,64,6.3,7.2,1600
9,3500,385,64,6.3,7.2,2200
10,3250,376,64,6.3,7.1,2000
11,2500,376,64,6.3,7.1,2500
12,2000,370,64,6.1,7.1,1500
13,2500,376,64,6.1,7.1,1750
14,1900,396,64,6.2,7.1,1200
15,2000,397,64,6.2,7.1,1500
16,1500,397,64,6,7.1,1000
17,3250,396,64,6.2,7.1,3000
18,2250,379,64,6.2,7.1,2000
19,1250,376,64,6.2,7.1,1250
20,2200,379,64,6,7.1,1600
21,1100,380,64,6.2,7.1,600
22,1950,380,64,6,7.1,1500
23,3200,385,64,6.2,7.2,2500
24,2100,370,64,6.1,7.1,1600
25,3150,396,64,6,7.2,1500
26,1800,397,64,6.3,7.1,1800
27,2500,370,64,6.1,7.2,1750
28,3500,385,64,6.3,7.2,2250
29,3500,376,64,6.1,7.2,2200
30,1900,397,64,6.3,7.1,600
31,2500,370,64,6.2,7.1,2500
32,3800,385,64,6.3,7.2,1600
33,2100,396,64,6,7.1,1500
34,2400,370,64,6.3,7.1,2000
35,3950,396,64,6.1,7.2,3000
36,2700,380,64,6.2,7.1,2500
37,1500,376,64,6.2,7.1,500
38,2150,397,64,6.2,7.1,1500
39,3150,396,64,6.3,7.1,2150
40,2600,376,64,6.1,7.1,2000
41,5350,379,64,6,7.1,4000
42,2750,376,64,6.13,7.2,1600
43,3850,385,64,6.2,7.2,1500
44,3550,376,64,6.1,7.2,2000
45,5150,380,64,6.2,7.1,4500
46,5250,379,64,6,7.1,4000
47,1550,397,64,6.2,7.1,1000
48,2950,376,64,6.3,7.2,1500
49,1350,385,64,6.2,7.1,500
50,3300,380,64,6,7.2,2000
51,2000,370,64,6.2,7.1,1000
52,3000,380,64,6,7.2,1500
53,3000,385,64,6.3,7.2,2000
54,5000,379,64,6,7.1,3300
55,6000,397,64,6.1,7.2,3000
56,5450,380,64,6.2,7.1,4200
57,5200,396,64,6,7.1,3500
58,3450,385,64,6.1,7.1,1450
59,3550,376,64,6.1,7.2,1600
60,2350,397,64,6.3,7.1,1700
61,3350,380,64,6.2,7.1,2000
62,3050,380,64,6,7.1,1000
63,2050,370,64,6.2,7.2,2050
64,5050,396,64,6.2,7.1,4500
65,6050,397,64,6.1,7.2,3500
66,1400,385,64,6.3,7.2,1400
67,2600,376,64,6.3,7.1,2600
68,5600,379,64,6,7.1,3500
69,5450,380,64,6.2,7.1,4000
70,5300,379,64,6,7.1,4500
71,2300,370,64,6.2,7.1,1500
72,3300,396,64,6,7.2,1750
73,5000,379,64,6.2,7.1,2500
74,3500,385,64,6.1,7.2,2000
75,2600,370,64,6.3,7.1,2600
76,2700,376,64,6.3,7.1,1600
77,2850,397,64,6.13,7.2,1800
78,3750,376,64,6.3,7.2,2000
79,3600,396,64,6,7.1,2500
80,1900,397,64,6.3,7.1,1000
81,1250,376,64,6.2,7.1,500
82,3100,380,64,6.3,7.2,1300
83,6500,397,64,6.1,7.2,3000
84,6250,397,64,6.1,7.2,3200
85,2650,370,64,6.13,7.1,1200
86,3800,385,64,6,7.2,1550
87,5350,396,64,6.2,7.1,3000
88,5100,380,64,6,7.1,4000
89,1600,385,64,6.2,7.2,1600
90,1700,397,64,6.3,7.2,1000
91,1350,376,64,6.2,7.1,1350
92,3250,380,64,6,7.1,1750
93,2250,370,64,6.1,7.2,1850
94,1300,396,64,6.3,7.2,500
95,5250,380,64,6.2,7.1,3500
96,2300,370,64,6.3,7.1,1450
97,3400,385,64,6,7.1,2000
98,3750,376,64,6.3,7.2,1550
99,3100,380,64,6.2,7.1,1400
100,3150,396,64,6,7.2,1500
101,2600,380,64,6,7.1,1460
102,3100,380,64,6,7.1,1600
103,2750,376,64,6.13,7.2,1600
104,3500,376,64,6.1,7.2,2250
105,3750,397,64,6.1,7.2,3000
106,3200,396,64,6.2,7.2,2500
107,1500,385,64,6.2,7.2,500
108,1600,376,64,6.3,7.2,1600
109,3500,385,64,6.3,7.2,2200
110,3250,376,64,6.3,7.1,2000
111,2500,376,64,6.3,7.1,2500
112,2000,370,64,6.1,7.1,1500
113,2500,376,64,6.1,7.1,1750
114,1900,396,64,6.2,7.1,1200
115,2000,397,64,6.2,7.1,1500
116,1500,397,64,6,7.1,1000
117,3250,396,64,6.2,7.1,3000
118,2250,379,64,6.2,7.1,2000
119,1250,376,64,6.2,7.1,1250
120,2200,379,64,6,7.1,1600
121,1100,380,64,6.2,7.1,600
122,1950,380,64,6,7.1,1500
123,3200,385,64,6.2,7.2,2500
124,2100,370,64,6.1,7.1,1600
125,3150,396,64,6,7.2,1500
126,1800,397,64,6.3,7.1,1800
127,2500,370,64,6.1,7.2,1750
128,3500,385,64,6.3,7.2,2250
129,3500,376,64,6.1,7.2,2200
130,1900,397,64,6.3,7.1,600
131,2500,370,64,6.2,7.1,2500
132,3800,385,64,6.3,7.2,1600
133,2100,396,64,6,7.1,1500
134,2400,370,64,6.3,7.1,2000
135,3950,396,64,6.1,7.2,3000
136,2700,380,64,6.2,7.1,2500
137,1500,376,64,6.2,7.1,500
138,2150,397,64,6.2,7.1,1500
139,3150,396,64,6.3,7.1,2150
140,2600,376,64,6.1,7.1,2000
141,5350,379,64,6,7.1,4000
142,2750,376,64,6.13,7.2,1600
143,3850,385,64,6.2,7.2,1500
144,3550,376,64,6.1,7.2,2000
145,5150,380,64,6.2,7.1,4500
146,5250,379,64,6,7.1,4000
147,1550,397,64,6.2,7.1,1000
148,2950,376,64,6.3,7.2,1500
149,1350,385,64,6.2,7.1,500
150,3300,380,64,6,7.2,2000
151,2000,370,64,6.2,7.1,1000
152,3000,380,64,6,7.2,1500
153,3000,385,64,6.3,7.2,2000
154,5000,379,64,6,7.1,3300
155,6000,397,64,6.1,7.2,3000
156,5450,380,64,6.2,7.1,4200
157,5200,396,64,6,7.1,3500
158,3450,385,64,6.1,7.1,1450
159,3550,376,64,6.1,7.2,1600
160,2350,397,64,6.3,7.1,1700
161,3350,380,64,6.2,7.1,2000
162,3050,380,64,6,7.1,1000
163,2050,370,64,6.2,7.2,2050
164,5050,396,64,6.2,7.1,4500
165,6050,397,64,6.1,7.2,3500
166,1400,385,64,6.3,7.2,1400
167,2600,376,64,6.3,7.1,2600
168,5600,379,64,6,7.1,3500
169,5450,380,64,6.2,7.1,4000
170,5300,379,64,6,7.1,4500
171,2300,370,64,6.2,7.1,1500
172,3300,396,64,6,7.2,1750
173,5000,379,64,6.2,7.1,2500
174,3500,385,64,6.1,7.2,2000
175,2600,370,64,6.3,7.1,2600
176,2700,376,64,6.3,7.1,1600
177,2850,397,64,6.13,7.2,1800
178,3750,376,64,6.3,7.2,2000
179,3600,396,64,6,7.1,2500
180,1900,397,64,6.3,7.1,1000
181,1250,376,64,6.2,7.1,500
182,3100,380,64,6.3,7.2,1300
183,6500,397,64,6.1,7.2,3000
184,6250,397,64,6.1,7.2,3200
185,2650,370,64,6.13,7.1,1200
186,3800,385,64,6,7.2,1550
187,5350,396,64,6.2,7.1,3000
188,5100,380,64,6,7.1,4000
189,1600,385,64,6.2,7.2,1600
190,1700,397,64,6.3,7.2,1000
191,1350,376,64,6.2,7.1,1350
192,3250,380,64,6,7.1,1750
193,2250,370,64,6.1,7.2,1850
194,1300,396,64,6.3,7.2,500
195,5250,380,64,6.2,7.1,3500
196,2300,370,64,6.3,7.1,1450
197,3400,385,64,6,7.1,2000
198,3750,376,64,6.3,7.2,1550
199,3100,380,64,6.2,7.1,1400
200,3150,396,64,6,7.2,1500
201,2600,380,64,6,7.1,1460
202,3100,380,64,6,7.1,1600
203,2750,376,64,6.13,7.2,1600
204,3500,376,64,6.1,7.2,2250
205,3750,397,64,6.1,7.2,3000
206,3200,396,64,6.2,7.2,2500
207,1500,385,64,6.2,7.2,500
208,1600,376,64,6.3,7.2,1600
209,3500,385,64,6.3,7.2,2200
210,3250,376,64,6.3,7.1,2000
211,2500,376,64,6.3,7.1,2500
212,2000,370,64,6.1,7.1,1500
213,2500,376,64,6.1,7.1,1750
214,1900,396,64,6.2,7.1,1200
215,2000,397,64,6.2,7.1,1500
216,1500,397,64,6,7.1,1000
217,3250,396,64,6.2,7.1,3000
218,2250,379,64,6.2,7.1,2000
219,1250,376,64,6.2,7.1,1250
220,2200,379,64,6,7.1,1600
221,1100,380,64,6.2,7.1,600
222,1950,380,64,6,7.1,1500
223,3200,385,64,6.2,7.2,2500
224,2100,370,64,6.1,7.1,1600
225,3150,396,64,6,7.2,1500
226,1800,397,64,6.3,7.1,1800
227,2500,370,64,6.1,7.2,1750
228,3500,385,64,6.3,7.2,2250
229,3500,376,64,6.1,7.2,2200
230,1900,397,64,6.3,7.1,600
231,2500,370,64,6.2,7.1,2500
232,3800,385,64,6.3,7.2,1600
233,2100,396,64,6,7.1,1500
234,2400,370,64,6.3,7.1,2000
235,3950,396,64,6.1,7.2,3000
236,2700,380,64,6.2,7.1,2500
237,1500,376,64,6.2,7.1,500
238,2150,397,64,6.2,7.1,1500
239,3150,396,64,6.3,7.1,2150
240,2600,376,64,6.1,7.1,2000
241,5350,379,64,6,7.1,4000
242,2750,376,64,6.13,7.2,1600
243,3850,385,64,6.2,7.2,1500
244,3550,376,64,6.1,7.2,2000
245,5150,380,64,6.2,7.1,4500
246,5250,379,64,6,7.1,4000
247,1550,397,64,6.2,7.1,1000
248,2950,376,64,6.3,7.2,1500
249,1350,385,64,6.2,7.1,500
250,3300,380,64,6,7.2,2000
251,2000,370,64,6.2,7.1,1000
252,3000,380,64,6,7.2,1500
253,3000,385,64,6.3,7.2,2000
254,5000,379,64,6,7.1,3300
255,6000,397,64,6.1,7.2,3000
256,5450,380,64,6.2,7.1,4200
257,5200,396,64,6,7.1,3500
258,3450,385,64,6.1,7.1,1450
259,3550,376,64,6.1,7.2,1600
260,2350,397,64,6.3,7.1,1700
261,3350,380,64,6.2,7.1,2000
262,3050,380,64,6,7.1,1000
263,2050,370,64,6.2,7.2,2050
264,5050,396,64,6.2,7.1,4500
265,6050,397,64,6.1,7.2,3500
266,1400,385,64,6.3,7.2,1400
267,2600,376,64,6.3,7.1,2600
268,5600,379,64,6,7.1,3500
269,5450,380,64,6.2,7.1,4000
270,5300,379,64,6,7.1,4500
271,2300,370,64,6.2,7.1,1500
272,3300,396,64,6,7.2,1750
273,5000,379,64,6.2,7.1,2500
274,3500,385,64,6.1,7.2,2000
275,2600,370,64,6.3,7.1,2600
276,2700,376,64,6.3,7.1,1600
277,2850,397,64,6.13,7.2,1800
278,3750,376,64,6.3,7.2,2000
279,3600,396,64,6,7.1,2500
280,1900,397,64,6.3,7.1,1000
281,1250,376,64,6.2,7.1,500
282,3100,380,64,6.3,7.2,1300
283,6500,397,64,6.1,7.2,3000
284,6250,397,64,6.1,7.2,3200
285,2650,370,64,6.13,7.1,1200
286,3800,385,64,6,7.2,1550
287,5350,396,64,6.2,7.1,3000
288,5100,380,64,6,7.1,4000
289,1600,385,64,6.2,7.2,1600
290,1700,397,64,6.3,7.2,1000
291,1350,376,64,6.2,7.1,1350
292,3250,380,64,6,7.1,1750
293,2250,370,64,6.1,7.2,1850
294,1300,396,64,6.3,7.2,500
295,5250,380,64,6.2,7.1,3500
296,2300,370,64,6.3,7.1,1450
297,3400,385,64,6,7.1,2000
298,3750,376,64,6.3,7.2,1550
299,3100,380,64,6.2,7.1,1400
300,3150,396,64,6,7.2,1500
301,2600,380,64,6,7.1,1460
302,3100,380,64,6,7.1,1600
303,2750,376,64,6.13,7.2,1600
304,3500,376,64,6.1,7.2,2250
305,3750,397,64,6.1,7.2,3000
306,3200,396,64,6.2,7.2,2500
307,1500,385,64,6.2,7.2,500
308,1600,376,64,6.3,7.2,1600
309,3500,385,64,6.3,7.2,2200
310,3250,376,64,6.3,7.1,2000
311,2500,376,64,6.3,7.1,2500
312,2000,370,64,6.1,7.1,1500
313,2500,376,64,6.1,7.1,1750
314,1900,396,64,6.2,7.1,1200
315,2000,397,64,6.2,7.1,1500
316,1500,397,64,6,7.1,1000
317,3250,396,64,6.2,7.1,3000
318,2250,379,64,6.2,7.1,2000
319,1250,376,64,6.2,7.1,1250
320,2200,379,64,6,7.1,1600
321,1100,380,64,6.2,7.1,600
322,1950,380,64,6,7.1,1500
323,3200,385,64,6.2,7.2,2500
324,2100,370,64,6.1,7.1,1600
325,3150,396,64,6,7.2,1500
326,1800,397,64,6.3,7.1,1800
327,2500,370,64,6.1,7.2,1750
328,3500,385,64,6.3,7.2,2250
329,3500,376,64,6.1,7.2,2200
330,1900,397,64,6.3,7.1,600
331,2500,370,64,6.2,7.1,2500
332,3800,385,64,6.3,7.2,1600
333,2100,396,64,6,7.1,1500
334,2400,370,64,6.3,7.1,2000
335,3950,396,64,6.1,7.2,3000
336,2700,380,64,6.2,7.1,2500
337,1500,376,64,6.2,7.1,500
338,2150,397,64,6.2,7.1,1500
339,3150,396,64,6.3,7.1,2150
340,2600,376,64,6.1,7.1,2000
341,5350,379,64,6,7.1,4000
342,2750,376,64,6.13,7.2,1600
343,3850,385,64,6.2,7.2,1500
344,3550,376,64,6.1,7.2,2000
345,5150,380,64,6.2,7.1,4500
346,5250,379,64,6,7.1,4000
347,1550,397,64,6.2,7.1,1000
348,2950,376,64,6.3,7.2,1500
349,1350,385,64,6.2,7.1,500
350,3300,380,64,6,7.2,2000
351,2000,370,64,6.2,7.1,1000
352,3000,380,64,6,7.2,1500
353,3000,385,64,6.3,7.2,2000
354,5000,379,64,6,7.1,3300
355,6000,397,64,6.1,7.2,3000
356,5450,380,64,6.2,7.1,4200
357,5200,396,64,6,7.1,3500
358,3450,385,64,6.1,7.1,1450
359,3550,376,64,6.1,7.2,1600
360,2350,397,64,6.3,7.1,1700
361,3350,380,64,6.2,7.1,2000
362,3050,380,64,6,7.1,1000
363,2050,370,64,6.2,7.2,2050
364,5050,396,64,6.2,7.1,4500
365,6050,397,64,6.1,7.2,3500
366,1400,385,64,6.3,7.2,1400
367,2600,376,64,6.3,7.1,2600
368,5600,379,64,6,7.1,3500
369,5450,380,64,6.2,7.1,4000
370,5300,379,64,6,7.1,4500
371,2300,370,64,6.2,7.1,1500
372,3300,396,64,6,7.2,1750
373,5000,379,64,6.2,7.1,2500
374,3500,385,64,6.1,7.2,2000
375,2600,370,64,6.3,7.1,2600
376,2700,376,64,6.3,7.1,1600
377,2850,397,64,6.13,7.2,1800
378,3750,376,64,6.3,7.2,2000
379,3600,396,64,6,7.1,2500
380,1900,397,64,6.3,7.1,1000
381,1250,376,64,6.2,7.1,500
382,3100,380,64,6.3,7.2,1300
383,6500,397,64,6.1,7.2,3000
384,6250,397,64,6.1,7.2,3200
385,2650,370,64,6.13,7.1,1200
386,3800,385,64,6,7.2,1550
387,5350,396,64,6.2,7.1,3000
388,5100,380,64,6,7.1,4000
389,1600,385,64,6.2,7.2,1600
390,1700,397,64,6.3,7.2,1000
391,1350,376,64,6.2,7.1,1350
392,3250,380,64,6,7.1,1750
393,2250,370,64,6.1,7.2,1850
394,1300,396,64,6.3,7.2,500
395,5250,380,64,6.2,7.1,3500
396,2300,370,64,6.3,7.1,1450
397,3400,385,64,6,7.1,2000
398,3750,376,64,6.3,7.2,1550
399,3100,380,64,6.2,7.1,1400
400,3150,396,64,6,7.2,1500
