S.no,Area of exposure (AE) sq. m ,Depth of cover (DOC) m,RMR,Gallery Width,Inter-sectional Span (IS) m,Roof Fall Rate
401,2600,380,64,6,7.1,1460
402,3100,380,64,6,7.1,1600
403,2750,376,64,6.13,7.2,1600
404,3500,376,64,6.1,7.2,2250
405,3750,397,64,6.1,7.2,3000
406,3200,396,64,6.2,7.2,2500
407,1500,385,64,6.2,7.2,500
408,1600,376,64,6.3,7.2,1600
409,3500,385,64,6.3,7.2,2200
410,3250,376,64,6.3,7.1,2000
411,2500,376,64,6.3,7.1,2500
412,2000,370,64,6.1,7.1,1500
413,2500,376,64,6.1,7.1,1750
414,1900,396,64,6.2,7.1,1200
415,2000,397,64,6.2,7.1,1500
416,1500,397,64,6,7.1,1000
417,3250,396,64,6.2,7.1,3000
418,2250,379,64,6.2,7.1,2000
419,1250,376,64,6.2,7.1,1250
420,2200,379,64,6,7.1,1600
421,1100,380,64,6.2,7.1,600
422,1950,380,64,6,7.1,1500
423,3200,385,64,6.2,7.2,2500
424,2100,370,64,6.1,7.1,1600
425,3150,396,64,6,7.2,1500
426,1800,397,64,6.3,7.1,1800
427,2500,370,64,6.1,7.2,1750
428,3500,385,64,6.3,7.2,2250
429,3500,376,64,6.1,7.2,2200
430,1900,397,64,6.3,7.1,600
431,2500,370,64,6.2,7.1,2500
432,3800,385,64,6.3,7.2,1600
433,2100,396,64,6,7.1,1500
434,2400,370,64,6.3,7.1,2000
435,3950,396,64,6.1,7.2,3000
436,2700,380,64,6.2,7.1,2500
437,1500,376,64,6.2,7.1,500
438,2150,397,64,6.2,7.1,1500
439,3150,396,64,6.3,7.1,2150
440,2600,376,64,6.1,7.1,2000
441,5350,379,64,6,7.1,4000
442,2750,376,64,6.13,7.2,1600
443,3850,385,64,6.2,7.2,1500
444,3550,376,64,6.1,7.2,2000
445,5150,380,64,6.2,7.1,4500
446,5250,379,64,6,7.1,4000
447,1550,397,64,6.2,7.1,1000
448,2950,376,64,6.3,7.2,1500
449,1350,385,64,6.2,7.1,500
450,3300,380,64,6,7.2,2000
451,2000,370,64,6.2,7.1,1000
452,3000,380,64,6,7.2,1500
453,3000,385,64,6.3,7.2,2000
454,5000,379,64,6,7.1,3300
455,6000,397,64,6.1,7.2,3000
456,5450,380,64,6.2,7.1,4200
457,5200,396,64,6,7.1,3500
458,3450,385,64,6.1,7.1,1450
459,3550,376,64,6.1,7.2,1600
460,2350,397,64,6.3,7.1,1700
461,3350,380,64,6.2,7.1,2000
462,3050,380,64,6,7.1,1000
463,2050,370,64,6.2,7.2,2050
464,5050,396,64,6.2,7.1,4500
465,6050,397,64,6.1,7.2,3500
466,1400,385,64,6.3,7.2,1400
467,2600,376,64,6.3,7.1,2600
468,5600,379,64,6,7.1,3500
469,5450,380,64,6.2,7.1,4000
470,5300,379,64,6,7.1,4500
471,2300,370,64,6.2,7.1,1500
472,3300,396,64,6,7.2,1750
473,5000,379,64,6.2,7.1,2500
474,3500,385,64,6.1,7.2,2000
475,2600,370,64,6.3,7.1,2600
476,2700,376,64,6.3,7.1,1600
477,2850,397,64,6.13,7.2,1800
478,3750,376,64,6.3,7.2,2000
479,3600,396,64,6,7.1,2500
480,1900,397,64,6.3,7.1,1000
481,1250,376,64,6.2,7.1,500
482,3100,380,64,6.3,7.2,1300
483,6500,397,64,6.1,7.2,3000
484,6250,397,64,6.1,7.2,3200
485,2650,370,64,6.13,7.1,1200
486,3800,385,64,6,7.2,1550
487,5350,396,64,6.2,7.1,3000
488,5100,380,64,6,7.1,4000
489,1600,385,64,6.2,7.2,1600
490,1700,397,64,6.3,7.2,1000
491,1350,376,64,6.2,7.1,1350
492,3250,380,64,6,7.1,1750
493,2250,370,64,6.1,7.2,1850
494,1300,396,64,6.3,7.2,500
495,5250,380,64,6.2,7.1,3500
496,2300,370,64,6.3,7.1,1450
497,3400,385,64,6,7.1,2000
498,3750,376,64,6.3,7.2,1550
499,3100,380,64,6.2,7.1,1400
500,3150,396,64,6,7.2,1500
501,2600,380,64,6,7.1,1460
502,3100,380,64,6,7.1,1600
503,2750,376,64,6.13,7.2,1600
504,3500,376,64,6.1,7.2,2250
505,3750,397,64,6.1,7.2,3000
506,3200,396,64,6.2,7.2,2500
507,1500,385,64,6.2,7.2,500
508,1600,376,64,6.3,7.2,1600
509,3500,385,64,6.3,7.2,2200
510,3250,376,64,6.3,7.1,2000
511,2500,376,64,6.3,7.1,2500
512,2000,370,64,6.1,7.1,1500
513,2500,376,64,6.1,7.1,1750
514,1900,396,64,6.2,7.1,1200
515,2000,397,64,6.2,7.1,1500
516,1500,397,64,6,7.1,1000
517,3250,396,64,6.2,7.1,3000
518,2250,379,64,6.2,7.1,2000
519,1250,376,64,6.2,7.1,1250
520,2200,379,64,6,7.1,1600
521,1100,380,64,6.2,7.1,600
522,1950,380,64,6,7.1,1500
523,3200,385,64,6.2,7.2,2500
524,2100,370,64,6.1,7.1,1600
525,3150,396,64,6,7.2,1500
526,1800,397,64,6.3,7.1,1800
527,2500,370,64,6.1,7.2,1750
528,3500,385,64,6.3,7.2,2250
529,3500,376,64,6.1,7.2,2200
530,1900,397,64,6.3,7.1,600
531,2500,370,64,6.2,7.1,2500
532,3800,385,64,6.3,7.2,1600
533,2100,396,64,6,7.1,1500
534,2400,370,64,6.3,7.1,2000
535,3950,396,64,6.1,7.2,3000
536,2700,380,64,6.2,7.1,2500
537,1500,376,64,6.2,7.1,500
538,2150,397,64,6.2,7.1,1500
539,3150,396,64,6.3,7.1,2150
540,2600,376,64,6.1,7.1,2000
541,5350,379,64,6,7.1,4000
542,2750,376,64,6.13,7.2,1600
543,3850,385,64,6.2,7.2,1500
544,3550,376,64,6.1,7.2,2000
545,5150,380,64,6.2,7.1,4500
546,5250,379,64,6,7.1,4000
547,1550,397,64,6.2,7.1,1000
548,2950,376,64,6.3,7.2,1500
549,1350,385,64,6.2,7.1,500
550,3300,380,64,6,7.2,2000
551,2000,370,64,6.2,7.1,1000
552,3000,380,64,6,7.2,1500
553,3000,385,64,6.3,7.2,2000
554,5000,379,64,6,7.1,3300
555,6000,397,64,6.1,7.2,3000
556,5450,380,64,6.2,7.1,4200
557,5200,396,64,6,7.1,3500
558,3450,385,64,6.1,7.1,1450
559,3550,376,64,6.1,7.2,1600
560,2350,397,64,6.3,7.1,1700
561,3350,380,64,6.2,7.1,2000
562,3050,380,64,6,7.1,1000
563,2050,370,64,6.2,7.2,2050
564,5050,396,64,6.2,7.1,4500
565,6050,397,64,6.1,7.2,3500
566,1400,385,64,6.3,7.2,1400
567,2600,376,64,6.3,7.1,2600
568,5600,379,64,6,7.1,3500
569,5450,380,64,6.2,7.1,4000
570,5300,379,64,6,7.1,4500
571,2300,370,64,6.2,7.1,1500
572,3300,396,64,6,7.2,1750
573,5000,379,64,6.2,7.1,2500
574,3500,385,64,6.1,7.2,2000
575,2600,370,64,6.3,7.1,2600
576,2700,376,64,6.3,7.1,1600
577,2850,397,64,6.13,7.2,1800
578,3750,376,64,6.3,7.2,2000
579,3600,396,64,6,7.1,2500
580,1900,397,64,6.3,7.1,1000
581,1250,376,64,6.2,7.1,500
582,3100,380,64,6.3,7.2,1300
583,6500,397,64,6.1,7.2,3000
584,6250,397,64,6.1,7.2,3200
585,2650,370,64,6.13,7.1,1200
586,3800,385,64,6,7.2,1550
587,5350,396,64,6.2,7.1,3000
588,5100,380,64,6,7.1,4000
589,1600,385,64,6.2,7.2,1600
590,1700,397,64,6.3,7.2,1000
591,1350,376,64,6.2,7.1,1350
592,3250,380,64,6,7.1,1750
593,2250,370,64,6.1,7.2,1850
594,1300,396,64,6.3,7.2,500
595,5250,380,64,6.2,7.1,3500
596,2300,370,64,6.3,7.1,1450
597,3400,385,64,6,7.1,2000
598,3750,376,64,6.3,7.2,1550
599,3100,380,64,6.2,7.1,1400
600,3150,396,64,6,7.2,1500
601,3150,396,64,6,7.2,1500
602,2600,380,64,6,7.1,1460
603,3100,380,64,6,7.1,1600
604,2750,376,64,6.13,7.2,1600
605,3500,376,64,6.1,7.2,2250
606,3750,397,64,6.1,7.2,3000
607,3200,396,64,6.2,7.2,2500
608,1500,385,64,6.2,7.2,500
609,1600,376,64,6.3,7.2,1600
610,3500,385,64,6.3,7.2,2200
611,3250,376,64,6.3,7.1,2000
612,2500,376,64,6.3,7.1,2500
613,2000,370,64,6.1,7.1,1500
614,2500,376,64,6.1,7.1,1750
615,1900,396,64,6.2,7.1,1200
616,2000,397,64,6.2,7.1,1500
617,1500,397,64,6,7.1,1000
618,3250,396,64,6.2,7.1,3000
619,2250,379,64,6.2,7.1,2000
620,1250,376,64,6.2,7.1,1250
621,2200,379,64,6,7.1,1600
622,1100,380,64,6.2,7.1,600
623,1950,380,64,6,7.1,1500
624,3200,385,64,6.2,7.2,2500
625,2100,370,64,6.1,7.1,1600
626,3150,396,64,6,7.2,1500
627,1800,397,64,6.3,7.1,1800
628,2500,370,64,6.1,7.2,1750
629,3500,385,64,6.3,7.2,2250
630,3500,376,64,6.1,7.2,2200
631,1900,397,64,6.3,7.1,600
632,2500,370,64,6.2,7.1,2500
633,3800,385,64,6.3,7.2,1600
634,2100,396,64,6,7.1,1500
635,2400,370,64,6.3,7.1,2000
636,3950,396,64,6.1,7.2,3000
637,2700,380,64,6.2,7.1,2500
638,1500,376,64,6.2,7.1,500
639,2150,397,64,6.2,7.1,1500
640,3150,396,64,6.3,7.1,2150
641,2600,376,64,6.1,7.1,2000
642,5350,379,64,6,7.1,4000
643,2750,376,64,6.13,7.2,1600
644,3850,385,64,6.2,7.2,1500
645,3550,376,64,6.1,7.2,2000
646,5150,380,64,6.2,7.1,4500
647,5250,379,64,6,7.1,4000
648,1550,397,64,6.2,7.1,1000
649,2950,376,64,6.3,7.2,1500
650,1350,385,64,6.2,7.1,500
651,3300,380,64,6,7.2,2000
652,2000,370,64,6.2,7.1,1000
653,3000,380,64,6,7.2,1500
654,3000,385,64,6.3,7.2,2000
655,5000,379,64,6,7.1,3300
656,6000,397,64,6.1,7.2,3000
657,5450,380,64,6.2,7.1,4200
658,5200,396,64,6,7.1,3500
659,3450,385,64,6.1,7.1,1450
660,3550,376,64,6.1,7.2,1600
661,2350,397,64,6.3,7.1,1700
662,3350,380,64,6.2,7.1,2000
663,3050,380,64,6,7.1,1000
664,2050,370,64,6.2,7.2,2050
665,5050,396,64,6.2,7.1,4500
666,6050,397,64,6.1,7.2,3500
667,1400,385,64,6.3,7.2,1400
668,2600,376,64,6.3,7.1,2600
669,5600,379,64,6,7.1,3500
670,5450,380,64,6.2,7.1,4000
671,5300,379,64,6,7.1,4500
672,2300,370,64,6.2,7.1,1500
673,3300,396,64,6,7.2,1750
674,5000,379,64,6.2,7.1,2500
675,3500,385,64,6.1,7.2,2000
676,2600,370,64,6.3,7.1,2600
677,2700,376,64,6.3,7.1,1600
678,2850,397,64,6.13,7.2,1800
679,3750,376,64,6.3,7.2,2000
680,3600,396,64,6,7.1,2500
681,1900,397,64,6.3,7.1,1000
682,1250,376,64,6.2,7.1,500
683,3100,380,64,6.3,7.2,1300
684,6500,397,64,6.1,7.2,3000
685,6250,397,64,6.1,7.2,3200
686,2650,370,64,6.13,7.1,1200
687,3800,385,64,6,7.2,1550
688,5350,396,64,6.2,7.1,3000
689,5100,380,64,6,7.1,4000
690,1600,385,64,6.2,7.2,1600
691,1700,397,64,6.3,7.2,1000
692,1350,376,64,6.2,7.1,1350
693,3250,380,64,6,7.1,1750
694,2250,370,64,6.1,7.2,1850
695,1300,396,64,6.3,7.2,500
696,5250,380,64,6.2,7.1,3500
697,2300,370,64,6.3,7.1,1450
698,3400,385,64,6,7.1,2000
699,3750,376,64,6.3,7.2,1550
700,3100,380,64,6.2,7.1,1400
701,3150,396,64,6,7.2,1500
702,3150,396,64,6,7.2,1500
703,2600,380,64,6,7.1,1460
704,3100,380,64,6,7.1,1600
705,2750,376,64,6.13,7.2,1600
706,3500,376,64,6.1,7.2,2250
707,3750,397,64,6.1,7.2,3000
708,3200,396,64,6.2,7.2,2500
709,1500,385,64,6.2,7.2,500
710,1600,376,64,6.3,7.2,1600
711,3500,385,64,6.3,7.2,2200
712,3250,376,64,6.3,7.1,2000
713,2500,376,64,6.3,7.1,2500
714,2000,370,64,6.1,7.1,1500
715,2500,376,64,6.1,7.1,1750
716,1900,396,64,6.2,7.1,1200
717,2000,397,64,6.2,7.1,1500
718,1500,397,64,6,7.1,1000
719,3250,396,64,6.2,7.1,3000
720,2250,379,64,6.2,7.1,2000
721,1250,376,64,6.2,7.1,1250
722,2200,379,64,6,7.1,1600
723,1100,380,64,6.2,7.1,600
724,1950,380,64,6,7.1,1500
725,3200,385,64,6.2,7.2,2500
726,2100,370,64,6.1,7.1,1600
727,3150,396,64,6,7.2,1500
728,1800,397,64,6.3,7.1,1800
729,2500,370,64,6.1,7.2,1750
730,3500,385,64,6.3,7.2,2250
731,3500,376,64,6.1,7.2,2200
732,1900,397,64,6.3,7.1,600
733,2500,370,64,6.2,7.1,2500
734,3800,385,64,6.3,7.2,1600
735,2100,396,64,6,7.1,1500
736,2400,370,64,6.3,7.1,2000
737,3950,396,64,6.1,7.2,3000
738,2700,380,64,6.2,7.1,2500
739,1500,376,64,6.2,7.1,500
740,2150,397,64,6.2,7.1,1500
741,3150,396,64,6.3,7.1,2150
742,2600,376,64,6.1,7.1,2000
743,5350,379,64,6,7.1,4000
744,2750,376,64,6.13,7.2,1600
745,3850,385,64,6.2,7.2,1500
746,3550,376,64,6.1,7.2,2000
747,5150,380,64,6.2,7.1,4500
748,5250,379,64,6,7.1,4000
749,1550,397,64,6.2,7.1,1000
750,2950,376,64,6.3,7.2,1500
751,1350,385,64,6.2,7.1,500
752,3300,380,64,6,7.2,2000
753,2000,370,64,6.2,7.1,1000
754,3000,380,64,6,7.2,1500
755,3000,385,64,6.3,7.2,2000
756,5000,379,64,6,7.1,3300
757,6000,397,64,6.1,7.2,3000
758,5450,380,64,6.2,7.1,4200
759,5200,396,64,6,7.1,3500
760,3450,385,64,6.1,7.1,1450
761,3550,376,64,6.1,7.2,1600
762,2350,397,64,6.3,7.1,1700
763,3350,380,64,6.2,7.1,2000
764,3050,380,64,6,7.1,1000
765,2050,370,64,6.2,7.2,2050
766,5050,396,64,6.2,7.1,4500
767,6050,397,64,6.1,7.2,3500
768,1400,385,64,6.3,7.2,1400
769,2600,376,64,6.3,7.1,2600
770,5600,379,64,6,7.1,3500
771,5450,380,64,6.2,7.1,4000
772,5300,379,64,6,7.1,4500
773,2300,370,64,6.2,7.1,1500
774,3300,396,64,6,7.2,1750
775,5000,379,64,6.2,7.1,2500
776,3500,385,64,6.1,7.2,2000
777,2600,370,64,6.3,7.1,2600
778,2700,376,64,6.3,7.1,1600
779,2850,397,64,6.13,7.2,1800
780,3750,376,64,6.3,7.2,2000
781,3600,396,64,6,7.1,2500
782,1900,397,64,6.3,7.1,1000
783,1250,376,64,6.2,7.1,500
784,3100,380,64,6.3,7.2,1300
785,6500,397,64,6.1,7.2,3000
786,6250,397,64,6.1,7.2,3200
787,2650,370,64,6.13,7.1,1200
788,3800,385,64,6,7.2,1550
789,5350,396,64,6.2,7.1,3000
790,5100,380,64,6,7.1,4000
791,1600,385,64,6.2,7.2,1600
792,1700,397,64,6.3,7.2,1000
793,1350,376,64,6.2,7.1,1350
794,3250,380,64,6,7.1,1750
795,2250,370,64,6.1,7.2,1850
796,1300,396,64,6.3,7.2,500
797,5250,380,64,6.2,7.1,3500
798,2300,370,64,6.3,7.1,1450
799,3400,385,64,6,7.1,2000
800,3750,376,64,6.3,7.2,1550
801,3100,380,64,6.2,7.1,1400
802,3150,396,64,6,7.2,1500
